Verbrauch;Hersteller;CO₂-Emissionen2;Fahrzeughalter;Schadstoffklasse;Barzahlungspreis;Sitzplätze;Türen;Kilometerstand;Erstzulassung;HU;Leistung;Getriebe;Kraftstoff;Außenfarbe
10;Volkswagen;0;2;4;1990;7;5;275875;01.03.2002;10/2022;85;Schaltgetriebe;Benzin;Schwarz
6,1;Citroen;145;1;4;4999;5;4;67616;01.07.2004;Neu;54;Schaltgetriebe;Benzin;Silber
6,7;Suzuki;162;5;3;1250;4;5;230000;01.09.2001;02/2024;56;Schaltgetriebe;Benzin;Silber
7,2;Mercedes-Benz;171;2;4;6790;5;4;91000;01.04.2005;05/2024;70;Automatik;Benzin;Silber
6,3;Opel;151;1;4;3200;5;3;46000;01.02.2002;02/2025;55;Automatik;Benzin;Silber
6,9;Chrysler;185;3;3;1680;5;5;353000;01.02.2003;10/2024;89;Schaltgetriebe;Diesel;Silber
6,3;Volkswagen;151;3;4;3250;5;2;85000;01.10.2004;Neu;40;Schaltgetriebe;Benzin;Rot
11,2;BMW;271;1;4;10999;5;4;143000;01.01.2005;06/2025;200;Automatik;Benzin;Schwarz
11,6;BMW;280;2;4;7000;5;4;114160;01.02.2002;Neu;245;Automatik;Benzin;Grün
13;Lexus;311;3;3;3990;5;5;213000;01.02.2001;05/2024;148;Automatik;Benzin;Schwarz
10,1;Mercedes-Benz;242;2;4;11999;2;2;148000;01.02.2005;04/2025;200;Automatik;Benzin;Silber
9,8;Volkswagen;265;2;3;11900;2;4;214956;01.05.2005;Neu;96;Schaltgetriebe;Diesel;Orange
8;Mazda;192;1;3;2400;5;4;149000;01.02.2003;01/2024;104;Automatik;Benzin;Silber
6,7;Nissan;160;2;4;1300;5;4;155280;01.03.2003;08/2023;72;Schaltgetriebe;Benzin;Silber
8,4;Volkswagen;199;3;4;13850;5;2;122000;01.10.2002;Neu;310;Schaltgetriebe;Benzin;Schwarz
11,5;BMW;279;3;4;12950;4;2;211200;01.03.2005;Neu;245;Automatik;Benzin;Silber
9,1;Ford;218;2;4;6950;5;2;54100;01.06.2004;04/2025;127;Schaltgetriebe;Benzin;Blau
8,4;BMW;224;1;4;9750;5;5;137960;01.09.2004;08/2025;150;Schaltgetriebe;Diesel;Blau
9,1;Mercedes-Benz;218;4;4;8995;2;2;166915;01.01.2005;Neu;120;Schaltgetriebe;Benzin;Blau
9,7;Mercedes-Benz;233;2;4;7690;2;2;92000;01.03.2003;Neu;145;Schaltgetriebe;Benzin;Grau
8,6;MINI;207;2;4;5950;4;3;147000;01.09.2005;Neu;125;Schaltgetriebe;Benzin;Grau
8,3;Subaru;166;2;5;7950;5;5;130900;01.10.2004;12/2025;121;Schaltgetriebe;Benzin;Grün
10,5;Mitsubishi;278;3;4;3550;7;5;206064;01.11.2003;04/2023;118;Automatik;Diesel;Blau
8,4;Opel;199;1;4;5799;5;5;122000;01.07.2005;Neu;92;Automatik;Benzin;Grau
6,9;BMW;164;5;4;3580;5;3;129657;01.05.2004;Neu;85;Schaltgetriebe;Benzin;Silber
7,1;Mercedes-Benz;179;3;4;7950;5;4;128685;01.04.2005;06/2025;110;Automatik;Diesel;Silber
9,6;Volvo;229;1;4;5950;5;4;179000;01.03.2003;04/2025;103;Automatik;Benzin;Schwarz
8,1;Audi;194;3;4;1900;5;5;107900;01.10.2000;03/2024;75;Schaltgetriebe;Benzin;Blau
7;BMW;170;3;4;3750;5;2;115000;01.07.2004;Neu;85;Schaltgetriebe;Benzin;Silber
13;Chrysler;307;5;4;14999;5;4;241000;01.02.2005;03/2025;250;Automatik;Benzin;Schwarz
3;Volkswagen;81;2;3;10590;4;2;55500;01.06.2002;Neu;45;Automatik;Diesel;Silber
5,7;Volvo;153;3;3;1989;5;5;442058;01.07.2004;08/2025;100;Schaltgetriebe;Diesel;Grün
7,5;BMW;179;2;4;4450;5;4;214000;01.12.2005;Neu;85;Schaltgetriebe;Benzin;Blau
6,8;Renault;163;4;4;1100;5;5;180530;01.12.2004;11/2023;65;Schaltgetriebe;Benzin;Blau
7,1;Mercedes-Benz;171;2;4;6666;5;5;73272;01.11.2005;09/2025;70;Automatik;Benzin;Blau
6,7;Skoda;161;2;4;2695;5;4;230000;01.12.2005;Neu;55;Schaltgetriebe;Benzin;Grün
6,9;Mercedes-Benz;183;1;4;6255;5;4;272000;01.05.2004;05/2025;150;Automatik;Diesel;Silber
7,2;Mercedes-Benz;172;3;4;3700;5;3;138450;01.12.2005;Neu;100;Schaltgetriebe;Benzin;Silber
7,1;Volkswagen;170;6;4;4950;4;2;150000;01.03.2003;Neu;55;Schaltgetriebe;Benzin;Rot
5,5;Hyundai;131;1;4;2400;4;5;139331;01.10.2005;Neu;46;Schaltgetriebe;Benzin;Silber
4,5;Mazda;119;1;3;3450;5;4;158000;01.12.2004;Neu;50;Schaltgetriebe;Diesel;Blau
6,5;Opel;156;3;4;1390;4;5;160000;01.11.2001;Neu;55;Schaltgetriebe;Benzin;Blau
7,5;Renault;177;2;4;5890;5;4;46224;01.01.2003;Neu;70;Schaltgetriebe;Benzin;Grau
7,9;Volkswagen;213;4;4;12900;7;4;306000;01.06.2001;07/2024;75;Schaltgetriebe;Diesel;Blau
7,7;Citroen;187;4;3;1200;5;5;138418;01.02.2005;10/2025;85;Schaltgetriebe;Benzin;Grau
8;Mercedes-Benz;191;3;4;2790;4;3;195000;01.07.2004;Neu;105;Automatik;Benzin;Silber
5,4;Volkswagen;143;2;4;2901;5;5;514000;01.04.2004;04/2025;77;Schaltgetriebe;Diesel;Blau
7,4;BMW;178;2;4;5900;5;4;119263;01.08.2005;08/2024;110;Schaltgetriebe;Benzin;Schwarz
10,6;Volkswagen;286;3;4;7500;5;4;159000;01.02.2005;07/2025;128;Automatik;Diesel;Schwarz
11,1;Mercedes-Benz;266;2;4;13000;5;4;71280;01.09.2003;07/2025;180;Automatik;Benzin;Schwarz
10;Audi;240;3;4;2950;5;4;239852;01.08.2005;07/2024;130;Automatik;Benzin;Schwarz
10,9;Mercedes-Benz;262;3;4;5900;5;4;118000;01.06.2002;Neu;130;Automatik;Benzin;Blau
9,7;BMW;230;2;3;9850;5;4;57000;01.02.2000;01/2025;125;Schaltgetriebe;Benzin;Blau
9;BMW;219;3;4;6400;5;4;172610;01.03.2004;Neu;125;Schaltgetriebe;Benzin;Schwarz
7,2;Audi;197;1;4;8990;2;2;218000;01.08.2002;Neu;132;Schaltgetriebe;Benzin;Schwarz
7,6;Volkswagen;180;1;4;2150;5;5;130000;01.01.2001;10/2025;77;Schaltgetriebe;Benzin;Blau
8,9;Mercedes-Benz;214;2;4;11999;4;2;41180;01.01.2005;04/2025;120;Automatik;Benzin;Silber
8,4;Volkswagen;201;1;4;4450;5;4;117000;01.03.2001;04/2024;75;Automatik;Benzin;Schwarz
9,5;Toyota;252;1;4;13990;5;4;236445;01.08.2004;Neu;120;Schaltgetriebe;Diesel;Blau
11,3;Renault;266;1;3;7900;5;2;160000;01.03.2002;03/2025;152;Schaltgetriebe;Benzin;Violett
10,8;Mercedes-Benz;260;1;3;3799;5;4;130700;01.06.2001;Neu;160;Automatik;Benzin;Silber
7,9;BMW;188;2;4;4990;5;2;172000;01.07.2000;Neu;87;Schaltgetriebe;Benzin;Grün
9,4;Mercedes-Benz;225;1;4;2999;4;3;134000;01.10.2001;Neu;95;Schaltgetriebe;Benzin;Silber
7,7;Audi;185;2;4;3999;5;4;146000;01.05.2003;Neu;75;Schaltgetriebe;Benzin;Blau
8,8;Mercedes-Benz;211;5;4;6900;4;2;165000;01.05.2003;Neu;120;Schaltgetriebe;Benzin;Schwarz
10,9;Volkswagen;294;1;4;12507;5;5;190683;01.02.2010;Neu;165;Automatik;Diesel;Schwarz
7,1;BMW;170;5;4;12900;4;2;129400;01.05.2008;Neu;160;Schaltgetriebe;Benzin;Bronze
6,9;Volvo;183;1;5;12990;5;5;129876;01.08.2010;01/2025;151;Automatik;Diesel;Grau
6,6;Volkswagen;154;2;4;8450;5;4;134000;01.05.2009;Neu;90;Automatik;Benzin;Blau
6,5;Abarth;151;2;5;9000;4;2;109551;01.03.2011;04/2024;103;Automatik;Benzin;Grau
13,3;Mercedes-Benz;317;4;4;8690;6;5;157760;01.02.2008;04/2024;225;Automatik;Benzin;Silber
6,8;Audi;179;3;4;14490;5;4;125000;01.04.2010;Neu;125;Automatik;Diesel;Grau
10,2;Volvo;237;2;5;14980;5;4;145600;01.01.2011;Neu;224;Automatik;Benzin;Schwarz
13,1;Volkswagen;310;2;4;9890;5;4;159800;01.07.2006;Neu;246;Automatik;Benzin;Schwarz
7,1;BMW;165;4;4;10999;4;2;95000;01.05.2008;Neu;105;Automatik;Benzin;Grau
9,6;Mercedes-Benz;254;1;4;11990;5;4;197200;01.10.2008;02/2024;140;Automatik;Diesel;Schwarz
7,9;Mercedes-Benz;184;2;5;11999;5;4;215643;01.06.2010;Neu;135;Automatik;Benzin;Schwarz
7,3;Volkswagen;170;2;5;11490;5;3;134827;01.04.2010;Neu;155;Schaltgetriebe;Benzin;Blau
6,7;Audi;175;2;4;10990;5;4;196500;01.02.2009;05/2024;125;Schaltgetriebe;Diesel;Schwarz
7,6;Mercedes-Benz;182;2;4;11590;5;4;57000;01.07.2008;Neu;115;Schaltgetriebe;Benzin;Silber
7,2;Hyundai;189;2;5;11450;5;4;128000;01.10.2011;07/2024;135;Automatik;Diesel;Grau
6,9;Kia;132;1;5;11330;5;4;30;01.12.2011;Neu;80;Schaltgetriebe;Benzin;Schwarz
5,1;BMW;135;5;5;5490;5;5;248750;01.11.2009;05/2024;150;Schaltgetriebe;Sonstige;Grau
8,9;Ford;255;2;4;13990;2;2;76650;01.07.2011;08/2025;105;Schaltgetriebe;Diesel;Grün
6,9;BMW;150;4;4;8480;4;4;118400;01.08.2007;Neu;125;Automatik;Benzin;Schwarz
8,1;Nissan;216;3;4;6490;5;4;136000;01.05.2008;09/2025;110;Automatik;Diesel;Schwarz
7,1;Mercedes-Benz;187;2;4;13490;5;4;134180;01.03.2007;Neu;125;Automatik;Diesel;Silber
10,7;Mercedes-Benz;254;1;4;8880;5;5;294000;01.07.2010;06/2025;200;Automatik;Benzin;Weiß
8,5;Volkswagen;230;2;5;11999;7;4;295000;01.01.2007;Neu;96;Schaltgetriebe;Diesel;Silber
5,9;BMW;157;1;5;9750;5;4;167700;01.11.2009;Neu;150;Schaltgetriebe;Diesel;Weiß
7,4;Volkswagen;173;1;5;9400;5;5;209110;01.03.2010;06/2025;155;Automatik;Benzin;Schwarz
5,7;MINI;135;1;5;6999;4;2;109600;01.09.2010;Neu;72;Schaltgetriebe;Benzin;Rot
7,6;Volkswagen;180;2;4;10600;5;4;92500;01.05.2010;Neu;118;Schaltgetriebe;Benzin;Braun
9,4;Jeep;250;3;4;11990;5;5;150000;01.06.2010;05/2024;130;Automatik;Diesel;Silber
7;Nissan;166;2;5;7990;5;4;112339;01.03.2011;Neu;81;Automatik;Benzin;Silber
5,5;Toyota;130;3;5;8990;5;4;69000;01.11.2011;Neu;73;Automatik;Benzin;Grau
6,8;Audi;179;3;4;14990;5;4;125000;01.04.2010;Neu;125;Automatik;Diesel;Grau
6,6;Kia;156;2;4;6450;5;4;113000;01.07.2010;08/2025;93;Schaltgetriebe;Benzin;Gold
12,9;Volkswagen;298;2;5;13980;5;4;192200;01.03.2010;Neu;246;Automatik;Benzin;Schwarz
8,5;Hyundai;225;2;5;11800;8;4;204876;01.03.2011;08/2025;125;Schaltgetriebe;Diesel;Schwarz
7,2;Audi;171;3;5;9989;5;4;166000;01.12.2010;05/2025;88;Schaltgetriebe;Benzin;Braun
6;Ford;138;3;5;9980;5;4;78635;01.06.2011;Neu;134;Schaltgetriebe;Benzin;Blau
5,5;Citroen;145;1;4;7999;7;4;110000;01.09.2008;Neu;80;Schaltgetriebe;Diesel;Silber
8,5;BMW;205;1;4;6590;5;4;200000;01.12.2006;02/2024;130;Schaltgetriebe;Benzin;Silber
9,7;Mercedes-Benz;232;3;4;8990;5;4;136000;01.06.2006;Neu;170;Automatik;Benzin;Grau
6,5;Peugeot;155;3;4;4850;4;2;79600;01.09.2008;02/2024;88;Schaltgetriebe;Benzin;Grau
11,9;Volkswagen;314;2;4;9500;6;4;238000;01.03.2008;Neu;80;Schaltgetriebe;Diesel;Blau
6,9;Nissan;159;3;5;7990;5;4;182125;01.07.2011;Neu;140;Schaltgetriebe;Benzin;Schwarz
6,3;BMW;147;2;5;12990;5;5;99941;01.06.2011;Neu;105;Automatik;Benzin;Silber
10;Mercedes-Benz;239;3;4;6490;4;2;220708;01.03.2006;Neu;170;Automatik;Benzin;Silber
8,2;Volvo;215;2;5;14450;7;5;293143;01.11.2011;11/2024;147;Automatik;Diesel;Schwarz
4,3;Audi;114;2;5;11480;4;2;113000;01.03.2010;Neu;77;Schaltgetriebe;Diesel;Schwarz
4,7;Citroen;125;3;4;5990;4;2;85000;01.01.2009;Neu;50;Schaltgetriebe;Diesel;Violett
8;Honda;185;2;5;12999;5;4;70000;01.03.2011;07/2025;115;Automatik;Benzin;Rot
7;Mazda;178;2;5;12890;5;5;60130;01.09.2010;Neu;114;Automatik;Benzin;Blau
6,4;Citroen;152;3;5;9990;5;2;117000;01.07.2011;Neu;152;Schaltgetriebe;Benzin;Weiß
7,9;Volkswagen;188;3;4;9995;5;5;160700;01.11.2008;11/2023;132;Schaltgetriebe;Benzin;Schwarz
8,5;Ford;224;3;4;5990;2;4;420000;01.11.2008;Neu;103;Schaltgetriebe;Diesel;Blau
6,7;Opel;161;3;5;3750;5;2;114000;01.09.2008;03/2025;85;Schaltgetriebe;Benzin;Grau
5,3;Volkswagen;124;3;5;8699;5;5;89781;01.02.2011;Neu;77;Schaltgetriebe;Benzin;Silber
7;Opel;168;2;4;4999;4;2;110000;01.04.2007;09/2024;77;Schaltgetriebe;Benzin;Grau
5,1;Audi;121;4;5;7999;4;3;116000;01.11.2011;10/2025;63;Schaltgetriebe;Benzin;Schwarz
5,3;Audi;123;1;5;11490;5;5;122000;01.07.2011;Neu;77;Automatik;Benzin;Grau
7,6;Renault;178;1;4;5980;5;3;179312;01.04.2009;Neu;132;Schaltgetriebe;Benzin;Schwarz
7,1;Ford;168;3;5;2499;5;4;194000;01.12.2008;07/2024;107;Schaltgetriebe;Benzin;Silber
11,3;Volkswagen;299;2;4;12500;2;4;185000;01.04.2009;Neu;100;Automatik;Diesel;Rot
9,9;Volkswagen;234;1;4;13990;5;5;94849;01.03.2009;Neu;125;Automatik;Benzin;Silber
9,4;Audi;219;3;4;12950;5;5;224000;01.09.2008;03/2024;195;Automatik;Benzin;Blau
5;Volvo;133;2;4;8990;5;4;150000;01.05.2009;08/2024;80;Schaltgetriebe;Diesel;Weiß
5,8;BMW;134;1;5;10860;5;5;161273;01.10.2010;11/2024;135;Automatik;Diesel;Blau
7;Kia;166;2;4;4699;5;5;188000;01.10.2007;03/2025;90;Automatik;Benzin;Bronze
4,5;Toyota;119;1;4;8490;5;4;81784;01.11.2009;Neu;66;Automatik;Diesel;Blau
7,2;Mercedes-Benz;171;2;5;4499;5;4;137000;01.07.2009;08/2024;70;Schaltgetriebe;Benzin;Silber
6,6;BMW;153;1;5;8980;5;4;126700;01.06.2011;Neu;125;Schaltgetriebe;Benzin;Silber
8,2;Volvo;217;4;4;8450;7;5;319700;01.11.2008;06/2024;136;Schaltgetriebe;Diesel;Schwarz
6;Mercedes-Benz;156;3;5;10890;5;4;229700;01.07.2011;04/2024;100;Schaltgetriebe;Diesel;Schwarz
6,3;Renault;145;3;5;3900;2;2;125500;01.11.2011;09/2024;74;Schaltgetriebe;Benzin;Schwarz
6,5;Volkswagen;152;1;5;7999;5;4;86000;01.10.2010;07/2025;90;Schaltgetriebe;Benzin;Rot
5,4;Nissan;125;2;5;7950;5;4;83526;01.10.2011;12/2024;59;Automatik;Benzin;Schwarz
7,7;Honda;182;1;4;8995;5;4;80000;01.11.2006;11/2023;114;Schaltgetriebe;Benzin;Rot
5,7;Skoda;135;1;5;4490;5;4;198000;01.04.2011;08/2024;77;Schaltgetriebe;Benzin;Braun
6,5;Peugeot;155;2;5;3499;4;2;124000;01.06.2010;12/2024;88;Schaltgetriebe;Benzin;Grau
7,1;MINI;166;3;5;12980;4;5;97523;01.03.2010;Neu;128;Schaltgetriebe;Benzin;Braun
5,3;Peugeot;139;1;5;10990;4;2;107000;01.11.2011;Neu;120;Schaltgetriebe;Diesel;Grau
8,9;Chevrolet;217;3;4;6980;5;4;128900;01.07.2006;Neu;100;Schaltgetriebe;Gas;Silber
5,2;Volkswagen;137;2;4;2300;5;4;252000;01.11.2007;04/2023;77;Schaltgetriebe;Diesel;Blau
5,9;Mitsubishi;140;2;5;7750;5;4;141000;01.09.2011;Neu;86;Schaltgetriebe;Benzin;Schwarz
11,2;Volkswagen;270;1;5;13999;5;4;137789;01.05.2011;Neu;85;Schaltgetriebe;Benzin;Weiß
5,1;Chevrolet;121;2;5;5990;5;4;61198;01.07.2011;Neu;60;Schaltgetriebe;Benzin;Weiß
7,2;Mazda;171;3;4;5990;7;4;136000;01.05.2006;Neu;85;Schaltgetriebe;Benzin;Silber
6,3;Hyundai;150;2;4;6490;5;5;116190;01.01.2011;Neu;80;Schaltgetriebe;Benzin;Grau
7,6;Fiat;178;2;4;8499;5;5;42000;01.01.2007;Neu;57;Schaltgetriebe;Benzin;Schwarz
5,9;Renault;139;2;4;3999;5;3;48000;01.02.2007;02/2024;55;Schaltgetriebe;Benzin;Grau
6,7;Nissan;160;1;4;3740;5;5;89631;01.09.2006;Neu;72;Schaltgetriebe;Benzin;Silber
7,4;Mercedes-Benz;196;1;5;9990;2;4;214990;01.01.2011;Neu;100;Schaltgetriebe;Diesel;Gelb
6,1;Opel;145;1;4;2400;5;4;199000;01.07.2009;03/2024;59;Schaltgetriebe;Benzin;Schwarz
6,7;Ford;159;1;4;3999;5;5;162000;01.07.2008;Neu;74;Schaltgetriebe;Benzin;Weiß
4,6;Toyota;109;2;4;1795;4;3;228900;01.04.2009;05/2024;50;Schaltgetriebe;Benzin;Rot
11,2;Audi;267;2;4;5499;5;4;225000;01.01.2007;09/2022;257;Automatik;Benzin;Schwarz
4,5;Skoda;119;1;5;3799;5;4;350000;01.03.2011;02/2024;77;Schaltgetriebe;Diesel;Blau
7,4;Skoda;175;2;5;8450;5;4;93000;01.03.2009;Neu;75;Schaltgetriebe;Gas;Silber
7,5;Citroen;177;2;4;4999;5;4;109500;01.08.2007;11/2024;80;Schaltgetriebe;Benzin;Grau
5,9;Opel;138;2;5;8290;5;5;94812;01.12.2010;Neu;103;Schaltgetriebe;Benzin;Schwarz
5,8;Volvo;134;2;5;13850;5;5;137000;01.09.2011;Neu;110;Schaltgetriebe;Benzin;Rot
6,7;Skoda;161;3;4;1995;5;5;199960;01.09.2006;09/2023;55;Schaltgetriebe;Benzin;Schwarz
8;Hyundai;191;1;4;3980;5;5;124355;01.03.2006;Neu;76;Schaltgetriebe;Benzin;Schwarz
5,4;SEAT;128;2;5;3590;5;4;280000;01.10.2011;09/2023;77;Schaltgetriebe;Benzin;Weiß
9,9;Mercedes-Benz;262;1;4;10999;3;2;132000;01.02.2010;Neu;70;Schaltgetriebe;Diesel;Grün
4,4;Toyota;99;1;4;6490;4;3;58400;01.11.2009;Neu;50;Schaltgetriebe;Benzin;Weiß
4,3;Suzuki;99;1;5;4390;4;5;77800;01.02.2011;Neu;50;Schaltgetriebe;Benzin;Schwarz
4,4;Nissan;103;2;5;4500;5;4;45000;01.06.2010;Neu;50;Schaltgetriebe;Benzin;Blau
5,3;Honda;126;2;5;7490;5;5;80583;01.08.2011;Neu;66;Schaltgetriebe;Benzin;Silber
8;Dacia;190;1;5;11980;5;5;48066;01.11.2011;Neu;77;Schaltgetriebe;Benzin;Grau
10,7;Kia;255;2;4;4950;7;4;128594;01.07.2007;Neu;139;Schaltgetriebe;Benzin;Silber
6,7;Renault;157;3;4;2980;5;4;159000;01.06.2006;09/2024;65;Schaltgetriebe;Benzin;Grau
5;Daihatsu;118;2;5;3750;5;4;111000;01.11.2009;Neu;51;Schaltgetriebe;Benzin;Silber
6,7;Mercedes-Benz;159;3;5;8990;5;4;83089;01.06.2010;Neu;70;Schaltgetriebe;Benzin;Grau
4,5;Skoda;119;1;5;8950;5;5;109900;01.02.2010;01/2025;77;Schaltgetriebe;Diesel;Beige
7,3;Dacia;173;2;5;5399;5;4;68000;01.08.2011;11/2024;62;Schaltgetriebe;Benzin;Rot
6,9;Skoda;164;4;4;8995;5;5;148000;01.03.2009;04/2024;77;Schaltgetriebe;Benzin;Rot
5,3;smart;127;2;4;4990;2;2;38000;01.07.2007;Neu;37;Automatik;Benzin;Weiß
4,9;Mercedes-Benz;128;3;5;5899;5;4;118000;01.07.2011;07/2024;80;Schaltgetriebe;Diesel;Silber
4,9;Mercedes-Benz;128;3;5;5899;5;4;118000;01.07.2011;07/2024;80;Schaltgetriebe;Diesel;Silber
5,8;Volkswagen;138;3;4;4890;5;4;101060;01.06.2008;10/2025;51;Schaltgetriebe;Benzin;Silber
4,6;Toyota;109;4;4;3895;4;3;134500;01.03.2009;10/2024;50;Schaltgetriebe;Benzin;Grau
7,8;Opel;187;1;5;4950;7;5;241460;01.07.2011;05/2024;103;Schaltgetriebe;Benzin;Grau
6,7;Mercedes-Benz;159;1;4;3890;5;5;130000;01.08.2008;Neu;70;Schaltgetriebe;Benzin;Silber
5,4;Fiat;127;2;5;6990;4;4;98000;01.05.2010;05/2025;44;Automatik;Benzin;Silber
7,7;Opel;138;4;4;1900;7;4;220000;01.12.2006;05/2023;69;Schaltgetriebe;Gas;Beige
6;Mazda;139;2;6;14999;5;4;128000;01.04.2016;Neu;121;Schaltgetriebe;Benzin;Blau
5,2;Audi;138;1;5;12990;5;5;112000;01.03.2012;Neu;103;Schaltgetriebe;Diesel;Grau
6;Fiat;139;2;6;12990;5;5;88214;01.03.2017;08/2024;81;Schaltgetriebe;Benzin;Weiß
4,9;BMW;130;4;5;9599;4;2;154638;01.01.2012;04/2025;105;Schaltgetriebe;Diesel;Schwarz
5,1;Volkswagen;134;3;5;11499;5;2;150882;01.04.2015;04/2024;103;Automatik;Diesel;Schwarz
6,4;Honda;152;2;5;14440;5;5;41785;01.10.2014;Neu;104;Schaltgetriebe;Benzin;Braun
5,7;BMW;135;2;6;9890;5;3;64500;01.06.2014;Neu;75;Schaltgetriebe;Benzin;Weiß
3,9;Volkswagen;101;2;6;12250;5;5;46000;01.10.2014;Neu;81;Schaltgetriebe;Diesel;Grau
4,5;Volvo;119;3;5;9850;5;5;192500;01.09.2013;Neu;100;Schaltgetriebe;Diesel;Weiß
5,3;Volvo;124;3;5;12440;5;4;57990;01.04.2013;Neu;110;Schaltgetriebe;Benzin;Grau
6,3;BMW;149;2;6;12999;5;4;165000;01.07.2013;04/2024;135;Schaltgetriebe;Benzin;Blau
5,5;Mercedes-Benz;130;2;6;12490;5;4;176800;01.10.2014;Neu;115;Schaltgetriebe;Benzin;Schwarz
5,3;Ford;129;2;5;12490;5;5;115230;01.06.2014;Neu;120;Schaltgetriebe;Diesel;Blau
6,1;Audi;145;1;5;14980;5;5;85628;01.03.2013;Neu;92;Schaltgetriebe;Benzin;Weiß
8,3;Suzuki;191;1;5;9995;5;4;139648;01.07.2012;Neu;131;Automatik;Benzin;Schwarz
5,8;Opel;153;2;6;13999;7;4;114262;01.05.2017;07/2025;125;Automatik;Diesel;Braun
4,9;Renault;129;2;6;13980;5;4;111931;01.09.2016;Neu;96;Schaltgetriebe;Diesel;Rot
